name,categories,foodType,foodTypeMatch,foodTypeConf,processingState,processingStateMatch,processingStateConf,transportCooling,transportCoolingMatch,cropGroup,cropGroupMatch,cropGroupConf,density,densityMatch,densityConf,inediblePart,inediblePartMatch,inediblePartConf,rawToCookedRatio,rawToCookedRatioMatch,rawToCookedRatioConf
"Mussels, with shell",animal_product,fish_seafood,mussel,0.950,raw,mussel,0.950,none,Poulet de chair,,,,1.000,mussel,0.950,0.75,Mussels,0.950,2.330,Poulet de chair,0.896
Mustard seed,spice_condiment_additive,spice_condiment,mustard,0.950,processed,Graines de moutarde,0.950,none,Graines de moutarde,LEGUMINEUSES A GRAIN,Graines de moutarde,0.950,1.000,mustard,0.950,0.10,Graines de moutarde,0.950,0.856,Graines de moutarde,0.950
Nectarine,vegetable_fresh,vegetable,yam,1.000,raw,Nectarine,1.000,always,Nectarine,VERGERS,nectarine,1.000,0.900,cauliflower,1.000,0.03,Nectarine,1.000,0.856,Nectarine,1.000
New Zealand spinach,vegetable_fresh,vegetable,spinach,0.950,raw,Épinards de Nouvelle-Zélande,1.000,always,Épinards de Nouvelle-Zélande,LEGUMES-FLEURS,Épinards de Nouvelle-Zélande,1.000,0.900,spinach,0.950,0.03,Épinards de Nouvelle-Zélande,1.000,0.856,Épinards de Nouvelle-Zélande,1.000
Nile perch,animal_product,fish_seafood,,,raw,perche du Nil,1.000,always,perche du Nil,,,,0.933,Tuna noodle casserole,0.915,0.50,perche du Nil,1.000,0.819,perche du Nil,1.000
Nutmeg,spice_condiment_additive,spice_condiment,spice,0.996,processed,Noix de muscade,1.000,none,Noix de muscade,DIVERS,Noix de muscade,1.000,0.500,spice,0.996,0.10,Noix de muscade,1.000,1.000,Noix de muscade,1.000
Oats,vegetable_fresh,vegetable,fresh vegetable,,raw,Avoine,1.000,none,Avoine,AUTRES CEREALES,Avoine,1.000,0.410,Oats,1.000,0.00,Avoine,1.000,2.259,Avoine,1.000
Okra,vegetable_fresh,vegetable,yam,1.000,raw,Myrtille FR,1.000,always,Myrtille FR,LEGUMES-FLEURS,squash,1.000,0.900,cauliflower,1.000,0.03,Myrtille FR,1.000,0.856,Myrtille FR,1.000
Olives,vegetable_fresh,vegetable,yam,1.000,raw,Olives,1.000,always,Olives,OLIVIERS,Olives,1.000,0.650,"Olives, green, with stone",0.950,0.50,Olives,1.000,1.000,Olives,1.000
Onions,vegetable_processed,vegetable,onion,0.950,processed,Oignons,1.000,none,Oignons,LEGUMES-FLEURS,Oignons,1.000,0.220,"Onions, chopped",0.950,0.10,Oignons,1.000,1.000,Oignons,1.000
Oranges,vegetable_fresh,fruit,orange,0.950,raw,Oranges,1.000,always,Oranges,VERGERS,Oranges,1.000,0.950,orange,0.950,0.20,Oranges,1.000,0.856,Oranges,1.000
Palm fruit,vegetable_processed,fruit,grapefruit,0.916,processed,fruit du palmier,1.000,none,fruit du palmier,AUTRES CULTURES INDUSTRIELLES,fruit du palmier,1.000,0.770,Rapeseed,0.914,0.00,fruit du palmier,1.000,0.856,fruit du palmier,1.000
Papaya,vegetable_fresh,fruit,papaya,1.000,raw,Abricot UE,1.000,always,Abricot UE,VERGERS,pear,1.000,1.000,lychee,1.000,0.20,Abricot UE,1.000,0.856,papaya,1.000
"Parsley, fresh",spice_condiment_additive,spice_condiment,aromatic herb,0.900,processed,Herbe de prairie temporaire FR,0.900,none,Herbe de prairie temporaire FR,PRAIRIES TEMPORAIRES,Herbe de prairie temporaire FR,0.900,0.300,aromatic herb,0.900,0.10,Parsley,0.950,1.000,Herbe de prairie temporaire FR,0.900
Parsnips,vegetable_processed,vegetable,yam,1.000,processed,Soja,1.000,none,Soja,AUTRES OLEAGINEUX,Soja,1.000,1.023,"Guava nectar, canned",1.000,0.00,Soja,1.000,2.259,Soja,1.000
Passion fruit,vegetable_fresh,fruit,melon,1.000,raw,Abricot UE,1.000,always,Abricot UE,VERGERS,pear,1.000,1.000,lychee,1.000,0.20,Abricot UE,1.000,0.856,fruit,0.950
Peaches,vegetable_fresh,fruit,peach,0.950,raw,Pêches,1.000,always,Pêches,VERGERS,Pêches,1.000,0.900,peach,0.950,0.20,Pêches,1.000,0.856,Pêches,1.000
Peanut,nut_oilseed_raw,nut_oilseed,peanut,1.000,raw,peanut,1.000,none,beurre de cacahuète ou pâte de cacahuète,FRUITS A COQUES,peanut,1.000,0.550,peanut,1.000,0.00,beurre de cacahuète ou pâte de cacahuète,0.950,1.000,beurre de cacahuète ou pâte de cacahuète,0.950
Peanut butter or peanut paste,dairy_product,dairy,,,processed,beurre de cacahuète ou pâte de cacahuète,1.000,none,beurre de cacahuète ou pâte de cacahuète,,,,1.000,peanut butter,0.950,0.00,beurre de cacahuète ou pâte de cacahuète,1.000,1.000,beurre de cacahuète ou pâte de cacahuète,1.000
Pears,vegetable_fresh,vegetable,yam,1.000,raw,Poireau FR,1.000,always,Poireau FR,LEGUMES-FLEURS,Poireau FR,1.000,1.023,"Guava nectar, canned",1.000,0.20,Poireau FR,1.000,0.856,Poireau FR,1.000
"Peas, with pods",vegetable_fresh,vegetable,fresh vegetable,,raw,Radis FR,,always,Radis FR,VERGERS,apple,,1.043,"Apple juice, canned or bottled, unsweetened, with added ascorbic acid",,0.10,Radis FR,,1.000,Radis FR,
Persimmon,vegetable_fresh,vegetable,yam,1.000,raw,Myrtille FR,1.000,always,Myrtille FR,LEGUMES-FLEURS,squash,1.000,0.900,cauliflower,1.000,0.03,Myrtille FR,1.000,0.856,Myrtille FR,1.000
Pig,animal_product,meat,pig,1.000,raw,Cochon,1.000,none,Cochon,,,,1.050,pig,1.000,0.00,Cochon,1.000,2.330,Cochon,1.000
Pine nuts,nut_oilseed_raw,nut_oilseed,nut,0.917,raw,pignons de pin,1.000,none,pignons de pin,FRUITS A COQUES,pignons de pin,1.000,0.500,Cashews,1.000,0.50,pignons de pin,1.000,1.000,pignons de pin,1.000
Pineapple,vegetable_fresh,fruit,pineapple,1.000,raw,pineapple,1.000,always,Ananas Bio,VERGERS,pineapple,1.000,0.950,pineapple,1.000,0.50,Pineapple,1.000,0.856,pineapple,1.000
Pistachios,nut_oilseed_raw,nut_oilseed,pistachio,0.950,raw,Pistaches,1.000,none,Pistaches,FRUITS A COQUES,Pistaches,1.000,0.500,pistachio,0.950,0.50,Pistaches,1.000,1.000,Pistaches,1.000
Plantain,animal_product,meat,cow,1.000,raw,Plantain,1.000,none,Plantain,,,,0.919,Lard,1.000,0.00,Plantain,1.000,2.330,Plantain,1.000
Pomegranate,vegetable_fresh,fruit,pomegranate,1.000,raw,Banane,1.000,always,Banane,VERGERS,apple,1.000,0.900,apple,1.000,0.20,Pomegranate,1.000,0.856,Banane,1.000
Poppy seeds,animal_product,meat,cow,0.997,raw,graines de pavot,1.000,always,graines de pavot,,,,0.960,Lard (at 15.6 C),1.000,0.48,graines de pavot,1.000,1.000,graines de pavot,1.000
Potato,vegetable_fresh,vegetable,potato,1.000,raw,Pomme de terre,1.000,always,Pomme de terre,LEGUMES-FLEURS,potato,1.000,1.100,potato,1.000,0.10,Pomme de terre,1.000,0.856,Pomme de terre,1.000
Prickly pear,grain_processed,grain,rice,0.839,processed,Mélange de céréales FR,0.913,none,Mélange de céréales FR,AUTRES CEREALES,Mélange de céréales FR,0.913,0.370,"Breakfast cereal, muesli w/ fruits&nuts",0.924,0.64,Common dab,0.913,2.259,Mélange de céréales FR,0.913
Pumpkin,vegetable_fresh,vegetable,pumpkin,1.000,raw,Citrouille,1.000,always,Citrouille,LEGUMES-FLEURS,pumpkin,1.000,1.000,pumpkin,1.000,0.20,Citrouille,1.000,0.856,Citrouille,1.000
Quince,vegetable_fresh,vegetable,yam,1.000,raw,Myrtille FR,1.000,always,Myrtille FR,LEGUMES-FLEURS,squash,1.000,0.900,cauliflower,1.000,0.03,Myrtille FR,1.000,0.856,Myrtille FR,1.000
Quinoa,grain_processed,grain,rice,0.908,processed,Quinoa,1.000,none,Quinoa,AUTRES CEREALES,quinoa,1.000,0.530,Oat Flour,0.908,0.00,Quinoa,1.000,1.000,Quinoa,1.000
Rabbit,animal_product,meat,,,raw,Lapin,1.000,always,Lapin,,,,1.000,rabbit,1.000,0.00,Lapin,1.000,0.755,Lapin,1.000
Radish,vegetable_fresh,vegetable,radish,1.000,raw,Radis Bio,0.950,always,Radis Bio,LEGUMES-FLEURS,radish,1.000,0.600,radish,1.000,0.03,Radish,1.000,0.850,radish,1.000
Rapeseed,nut_oilseed_raw,nut_oilseed,rapeseed,1.000,raw,colza,1.000,none,colza,COLZA,rapeseed,1.000,0.770,Rapeseed,1.000,0.00,colza,1.000,2.259,colza,1.000
Raspberry,vegetable_fresh,fruit,raspberry,1.000,raw,Framboise UE,1.000,always,Framboise UE,LEGUMES-FLEURS,Framboise UE,1.000,0.900,raspberry,1.000,0.03,Framboise UE,1.000,0.856,Framboise UE,1.000
"Raw rice, all varieties (white, wild, c Thai or basmati rice, raw)",grain_raw,grain,pasta,0.702,raw,"Riz cru, toutes variétés (blanc, sauvage, riz thaï ou basmati, cru)",1.000,always,"Riz cru, toutes variétés (blanc, sauvage, riz thaï ou basmati, cru)",RIZ,basmati rice,0.950,0.850,"Rice, raw",0.950,0.00,"Riz cru, toutes variétés (blanc, sauvage, riz thaï ou basmati, cru)",1.000,0.792,"Riz cru, toutes variétés (blanc, sauvage, riz thaï ou basmati, cru)",1.000
"Red beans, dried",vegetable_processed,fruit,grape,0.913,processed,,,none,,LEGUMINEUSES A GRAIN,Haricots rouges,0.950,1.010,Green chartreuse,0.914,0.00,Haricots rouges,0.950,0.856,Haricots rouges,0.950
Red currant,vegetable_fresh,fruit,currant,0.950,raw,Rutabaga,1.000,always,Rutabaga,VERGERS,mandarin,1.000,0.740,Soybean,1.000,0.20,Currant,0.950,0.856,Rutabaga,1.000
Red endive,vegetable_fresh,fruit,grape,0.999,raw,endive rouge,1.000,always,endive rouge,LEGUMES-FLEURS,endive rouge,1.000,1.010,Green chartreuse,1.000,0.20,endive rouge,1.000,0.856,endive rouge,1.000
Red mullet,animal_product,fish_seafood,,,processed,haricots verts,1.000,none,haricots verts,,,,1.010,Green chartreuse,1.000,0.58,Surmullet or red mullet ,0.950,1.000,haricots verts,1.000
Rhubarb,vegetable_fresh,vegetable,yam,1.000,raw,Rhubarbe,1.000,always,Rhubarbe,LEGUMES-FLEURS,Rhubarbe,1.000,0.900,cauliflower,1.000,0.03,Rhubarbe,1.000,0.856,Rhubarbe,1.000
Rutabaga,vegetable_fresh,vegetable,shallot,1.000,raw,Rutabaga,1.000,always,Rutabaga,VERGERS,Rutabaga,1.000,0.740,Soybean,1.000,0.20,Rutabaga,1.000,0.856,Rutabaga,1.000
Saffron,spice_condiment_additive,spice_condiment,spice,0.996,processed,,,none,,DIVERS,Noix de muscade,1.000,0.500,spice,0.996,0.10,Noix de muscade,1.000,1.000,Noix de muscade,1.000
Saithe,animal_product,fish_seafood,salmon,0.893,raw,Saumon,0.893,always,Saumon,,,,1.060,Yellow chartreuse,0.997,0.64,Saithe,1.000,1.000,Saumon,0.893
"Salad, lettuce",vegetable_fresh,vegetable,potato,0.838,raw,"Salade, laitue",1.000,always,"Salade, laitue",LEGUMES-FLEURS,"Salade, laitue",1.000,0.300,lettuce,0.950,0.40,"Salade, laitue",1.000,0.856,"Salade, laitue",1.000
"Salicornia, fresh",animal_product,meat,fresh meat,0.846,processed,Estragon frais,1.000,once_transformed,Estragon frais,,,,0.730,Fresh green peas (minji),1.000,0.20,Estragon frais,1.000,1.000,Estragon frais,1.000
Salmon,animal_product,fish_seafood,,,raw,Saumon,1.000,always,Saumon,,,,1.050,salmon,1.000,0.50,Saumon,1.000,1.000,Saumon,1.000
Salsify,spice_condiment_additive,spice_condiment,vinegar,1.000,processed,Vinaigre balsamique FR,1.000,always,Vinaigre balsamique FR,VIGNES,vinegar,1.000,1.000,vinegar,1.000,0.20,Salsify,1.000,1.000,Vinaigre balsamique FR,1.000
Sardines,animal_product,fish_seafood,sardine,0.950,raw,Sardines,1.000,always,Sardines,,,,1.000,sardine,0.950,0.20,Sardines,1.000,1.000,Sardines,1.000
Scallops,animal_product,fish_seafood,seafood,0.896,raw,Poulet de chair,0.896,none,Poulet de chair,,,,0.790,"Kidney beans, dry, boiled",1.000,0.86,Scallop,0.950,2.330,Poulet de chair,0.896
Sea bass,animal_product,fish_seafood,,,raw,Sardine FR,1.000,always,Sardine FR,,,,1.050,tuna,1.000,0.20,Sardine FR,1.000,1.000,Sardine FR,1.000
"Sea salt, celery salt, or fleur de sel",spice_condiment_additive,spice_condiment,salt,0.761,raw,Céleri,0.950,always,Céleri,LEGUMES-FLEURS,celery,0.950,1.060,Yellow chartreuse,0.805,0.03,Céleri,0.950,0.856,Céleri,0.950
Seaweed,grain_raw,grain,bread,0.989,raw,"Levure (comestible, chimique ou de boulangerie)",1.000,always,"Levure (comestible, chimique ou de boulangerie)",BLE TENDRE,"Levure (comestible, chimique ou de boulangerie)",1.000,0.580,Casein,1.000,0.40,"Levure (comestible, chimique ou de boulangerie)",1.000,1.000,powder,1.000
Semolina,grain_processed,grain,semolina,1.000,processed,semolina,1.000,none,semolina,BLE TENDRE,semolina,1.000,0.700,semolina,1.000,0.00,semolina,1.000,2.500,semolina,1.000
Sesame seeds,nut_oilseed_processed,nut_oilseed,sunflower,0.896,processed,Graines de sésame,1.000,once_transformed,Graines de sésame,AUTRES OLEAGINEUX,Graines de sésame,1.000,0.400,sunflower,0.896,0.00,Graines de sésame,1.000,1.000,Graines de sésame,1.000
Shallots,vegetable_fresh,vegetable,shallot,0.950,raw,Échalotes,1.000,always,Échalotes,LEGUMES-FLEURS,Échalotes,1.000,1.023,"Guava nectar, canned",1.000,0.10,Échalotes,1.000,0.856,Échalotes,1.000
Sheep milk,dairy_product,dairy,,,processed,Lait de chèvre FR,1.000,once_transformed,Lait de chèvre FR,,,,0.911,Butter,1.000,0.00,Lait de chèvre FR,1.000,1.000,Lait de chèvre FR,1.000
Shrimp,animal_product,fish_seafood,,,raw,Crevette,1.000,always,Crevette,,,,1.000,shrimp,1.000,0.55,Crevette,1.000,0.819,Crevette,1.000
Snail,animal_product,meat,cow,1.000,raw,Escargot,1.000,none,Escargot,,,,0.919,Lard,1.000,0.00,Escargot,1.000,2.330,Escargot,1.000
Snow pea,vegetable_fresh,vegetable,potato,0.916,raw,patate douce,0.916,always,patate douce,LEGUMES-FLEURS,potato,0.916,1.054,Bean soup,0.916,0.03,patate douce,0.916,0.856,patate douce,0.916
Soft wheat,grain_raw,grain,rice,1.000,raw,wheat,0.950,none,Farine de riz par défaut,BLE TENDRE,soft wheat,1.000,0.770,Wheat,0.950,0.00,Farine de riz par défaut,1.000,1.000,Farine de riz par défaut,1.000
Sorghum,grain_processed,grain,rice,1.000,processed,Sorgho,1.000,none,Sorgho,BLE TENDRE,Sorgho,1.000,0.540,"Sorghum, fermented flour",0.950,0.00,Sorgho,1.000,1.000,Sorgho,1.000
"Soy protein, textured",vegetable_fresh,vegetable,lentil,0.996,raw,Lentille,0.996,none,Lentille,LEGUMINEUSES A GRAIN,lentil,0.996,0.700,"Soy, flour ",1.000,0.00,Lentille,0.996,2.330,Lentille,0.996
Soybean,nut_oilseed_processed,nut_oilseed,soybean,1.000,processed,,,none,,AUTRES OLEAGINEUX,soybean,1.000,0.740,Soybean,1.000,0.00,Soja,0.950,2.259,soybean,1.000
Spelt,grain_processed,grain,rice,1.000,processed,Farine de riz par défaut,1.000,none,Farine de riz par défaut,AUTRES CEREALES,spelt,1.000,0.530,Oat Flour,1.000,0.00,Farine de riz par défaut,1.000,1.000,Farine de riz par défaut,1.000
Spinach,vegetable_fresh,vegetable,spinach,1.000,raw,Épinard,1.000,always,Épinard,LEGUMES-FLEURS,spinach,1.000,0.900,spinach,1.000,0.03,Épinard,1.000,0.856,Épinard,1.000
"Spirits (pastis, brandy, gin, rum, vodka, whiskey, armagnac, cognac, sake, calvados)",animal_product,meat,cow,0.793,raw,"Spiritueux (pastis, brandy, gin, rhum, vodka, whisky, armagnac, cognac, saké, calvados)",1.000,always,"Spiritueux (pastis, brandy, gin, rhum, vodka, whisky, armagnac, cognac, saké, calvados)",,,,1.040,Brandy,0.950,0.10,"Spiritueux (pastis, brandy, gin, rhum, vodka, whisky, armagnac, cognac, saké, calvados)",1.000,0.856,"Spiritueux (pastis, brandy, gin, rhum, vodka, whisky, armagnac, cognac, saké, calvados)",1.000
Split pea,vegetable_fresh,vegetable,pea,0.786,raw,"Salade, laitue",0.867,always,"Salade, laitue",LEGUMINEUSES A GRAIN,split pea,1.000,1.100,"Stew, pea + potato/banana",0.885,0.40,Salad,0.869,0.856,"Salade, laitue",0.867
Spring faba,vegetable_fresh,vegetable,fresh vegetable,,raw,Radis FR,,always,Radis FR,VERGERS,apple,,1.043,"Apple juice, canned or bottled, unsweetened, with added ascorbic acid",,0.10,Radis FR,,1.000,Radis FR,
Spring pea,vegetable_fresh,vegetable,jarred vegetable,0.942,raw,pois de printemps,0.950,none,pois de printemps,LEGUMES-FLEURS,pois de printemps,0.950,0.825,Eggplant parmesan,0.942,0.20,pois de printemps,0.950,2.330,pois de printemps,0.950
Spring water,grain_processed,grain,bread,0.663,processed,Autres eaux et autres boissons (non encore répertoriées),0.997,none,Autres eaux et autres boissons (non encore répertoriées),VIGNES,eau de source,0.997,1.000,Water,0.950,0.00,Autres eaux et autres boissons (non encore répertoriées),0.997,1.000,Autres eaux et autres boissons (non encore répertoriées),0.997
"Squash, raw, with skin",vegetable_fresh,vegetable,squash,0.950,raw,Courge UE,0.950,always,Courge UE,LEGUMES-FLEURS,squash,0.950,0.630,"Cassava, raw",1.000,0.20,Courge UE,0.950,0.856,Courge UE,0.950
Squid,animal_product,fish_seafood,,,raw,squid,1.000,always,Homard,,,,1.000,squid,1.000,0.64,Squid,1.000,0.819,squid,1.000
Starch corn,grain_raw,grain,pasta,0.985,raw,gluten de blé,0.998,none,gluten de blé,BLE TENDRE,gluten de blé,0.998,0.540,"Corn/maize starch, loosely packed",1.000,0.20,gluten de blé,0.998,2.259,gluten de blé,0.998
Strawberry,vegetable_fresh,fruit,strawberry,1.000,raw,Fraise,1.000,always,Fraise,LEGUMES-FLEURS,Fraise,1.000,0.950,strawberry,1.000,0.03,Fraise,1.000,0.856,Fraise,1.000
Sugar beet,spice_condiment_additive,spice_condiment,sugar,0.950,processed,Betterave à sucre,1.000,always,Betterave à sucre,AUTRES CULTURES INDUSTRIELLES,Betterave à sucre,1.000,0.950,Sugar,0.950,0.00,Betterave à sucre,1.000,1.000,Betterave à sucre,1.000
"Sugar, white",spice_condiment_additive,spice_condiment,sugar,0.950,processed,"Sucre, blanc",1.000,none,"Sucre, blanc",DIVERS,"Sucre, blanc",1.000,0.900,"Sugar, white",1.000,0.00,"Sucre, blanc",1.000,1.000,"Sucre, blanc",1.000
"Sunflower, seed",nut_oilseed_raw,nut_oilseed,sunflower,0.950,raw,"tournesol, graine",1.000,none,"tournesol, graine",TOURNESOL,"tournesol, graine",1.000,0.620,"Sunflower, seed",1.000,0.50,"tournesol, graine",1.000,1.000,"tournesol, graine",1.000
Sweet potato,vegetable_fresh,vegetable,potato,0.950,raw,patate douce,1.000,always,patate douce,LEGUMES-FLEURS,patate douce,1.000,0.650,"Sweet potato, boiled",0.950,0.03,patate douce,1.000,0.856,patate douce,1.000
Swiss chard,vegetable_fresh,vegetable,yam,1.000,raw,Myrtille FR,1.000,always,Myrtille FR,LEGUMES-FLEURS,squash,1.000,0.900,cauliflower,1.000,0.03,Myrtille FR,1.000,0.856,Myrtille FR,1.000
Swordfish,animal_product,fish_seafood,,,raw,Escargot,1.000,none,Escargot,,,,0.919,Lard,1.000,0.40,Swordfish,1.000,2.330,Escargot,1.000
Tamarind,vegetable_fresh,vegetable,yam,1.000,raw,Tamarin,0.950,always,Tamarin,LEGUMES-FLEURS,Tamarin,0.950,1.013,"Tamarind nectar, canned",0.950,0.03,Tamarin,0.950,0.856,Tamarin,0.950
Tapioca,spice_condiment_additive,spice_condiment,vinegar,0.998,processed,Tapioca,1.000,none,Tapioca,LEGUMES-FLEURS,Tapioca,1.000,0.600,Loquat,1.000,0.00,Tapioca,1.000,12.000,Tapioca,1.000
"Taro, tuber",vegetable_fresh,vegetable,tuber,0.950,raw,"Taro, tubercule",1.000,always,"Taro, tubercule",LEGUMES-FLEURS,"Taro, tubercule",1.000,1.013,"Tamarind nectar, canned",1.000,0.10,"Taro, tubercule",1.000,0.856,"Taro, tubercule",1.000
Tarragon fresh,vegetable_processed,vegetable,tuber,0.874,processed,Autres huiles (non encore répertoriées),0.876,once_transformed,Autres huiles (non encore répertoriées),TOURNESOL,Autres huiles (non encore répertoriées),0.876,1.040,Peppermint schnapps,0.876,0.20,Tarragon,0.950,1.000,Autres huiles (non encore répertoriées),0.876
"Tea, fresh leaf",vegetable_processed,vegetable,tuber,0.719,processed,,,none,,VERGERS,"Thé, feuilles fraîches",1.000,1.000,"Coffee, brewed",0.928,0.00,"Thé, feuilles fraîches",1.000,1.000,"Thé, feuilles fraîches",1.000
Tomato,vegetable_fresh,vegetable,tomato,1.000,raw,Tomate,1.000,once_transformed,Tomate,LEGUMES-FLEURS,tomato,1.000,1.000,tomato,1.000,0.03,Tomate,1.000,0.856,Tomate,1.000
Triticale,grain_processed,grain,rice,0.920,processed,Triticale,1.000,none,Triticale,BLE TENDRE,Triticale,1.000,0.560,Bran,1.000,0.00,Triticale,1.000,2.259,Triticale,1.000
Tuna,animal_product,fish_seafood,,,processed,,,always,,,,,1.050,tuna,1.000,0.40,Tuna,1.000,1.000,Sardine FR,1.000
Turnip,vegetable_fresh,vegetable,turnip,1.000,raw,Brocoli UE,1.000,always,Brocoli UE,LEGUMES-FLEURS,turnip,1.000,0.600,radish,1.000,0.20,Turnips,0.950,0.856,turnip,1.000
"Vanilla, alcoholic or aqueous extract",spice_condiment_additive,spice_condiment,salt,0.992,processed,"Extrait de vanille, alcoolique ou aqueux",1.000,none,"Extrait de vanille, alcoolique ou aqueux",DIVERS,"Extrait de vanille, alcoolique ou aqueux",1.000,2.165,"Salt, sodium chloride",0.992,0.00,"Extrait de vanille, alcoolique ou aqueux",1.000,1.000,"Extrait de vanille, alcoolique ou aqueux",1.000
Veal,animal_product,meat,,,raw,Veau,1.000,always,Veau,,,,1.050,veal,1.000,0.00,Veau,1.000,0.755,Veau,1.000
Walnuts,nut_oilseed_processed,nut_oilseed,almond,0.935,processed,,,none,,FRUITS A COQUES,walnut,0.950,0.500,walnut,0.950,0.50,Walnuts,1.000,1.000,Amandes en coque UE,1.000
Watermelon,vegetable_fresh,fruit,watermelon,1.000,raw,Pastèque,1.000,always,Pastèque,LEGUMES-FLEURS,watermelon,1.000,1.000,watermelon,1.000,0.40,Pastèque,1.000,0.856,Pastèque,1.000
Wheat gluten,grain_raw,grain,pasta,0.985,raw,gluten de blé,1.000,none,gluten de blé,BLE TENDRE,gluten de blé,1.000,0.770,Wheat,0.950,0.20,gluten de blé,1.000,2.259,gluten de blé,1.000
"White beans, dried",vegetable_processed,fruit,grape,0.913,processed,,,none,,LEGUMINEUSES A GRAIN,white bean,0.950,1.010,Green chartreuse,0.914,0.10,haricots verts,0.914,1.000,haricots verts,0.914
White cabbage,vegetable_fresh,vegetable,cabbage,0.950,raw,chou blanc,1.000,always,chou blanc,LEGUMES-FLEURS,chou blanc,1.000,0.900,cabbage,0.950,0.20,chou blanc,1.000,0.856,chou blanc,1.000
Whole barley,grain_raw,grain,pasta,0.997,raw,Orge entière,1.000,none,Orge entière,ORGE,Orge entière,1.000,0.620,Barley,0.950,0.00,Orge entière,1.000,2.259,Orge entière,1.000
Whole millet,grain_raw,grain,pasta,0.997,raw,Millet,0.950,none,Millet,AUTRES CEREALES,millet,0.950,0.640,Millet,0.950,0.50,Millet,0.950,2.259,Millet,0.950
Whole rye,grain_processed,grain,pasta,0.997,processed,seigle entier,1.000,none,seigle entier,BLE TENDRE,seigle entier,1.000,0.640,"Corn/maize, meal",1.000,0.20,seigle entier,1.000,2.259,seigle entier,1.000
Winter pea,vegetable_fresh,vegetable,jarred vegetable,0.942,raw,pois d'hiver,0.950,none,pois d'hiver,LEGUMES-FLEURS,pois d'hiver,0.950,0.825,Eggplant parmesan,0.942,0.20,pois d'hiver,0.950,2.330,pois d'hiver,0.950
Yam,vegetable_fresh,vegetable,yam,1.000,raw,Myrtille FR,1.000,always,Myrtille FR,LEGUMES-FLEURS,squash,1.000,0.900,cauliflower,1.000,0.03,Myrtille FR,1.000,0.856,Myrtille FR,1.000
"Yeast (edible, chemical, or baker's)",grain_raw,grain,bread,0.985,raw,"Levure (comestible, chimique ou de boulangerie)",1.000,always,"Levure (comestible, chimique ou de boulangerie)",BLE TENDRE,"Levure (comestible, chimique ou de boulangerie)",1.000,0.950,Yeast,0.950,0.40,"Levure (comestible, chimique ou de boulangerie)",1.000,1.000,"Levure (comestible, chimique ou de boulangerie)",1.000
Zucchini,vegetable_fresh,vegetable,zucchini,1.000,raw,zucchini,1.000,none,Fève,LEGUMES-FLEURS,zucchini,1.000,1.000,zucchini,1.000,0.10,Fève,1.000,0.856,zucchini,1.000
