label_product,origin,bio,display_name,alias,visible,threshold_ok,protected_oi,force_hidden,cmaps_ecs,ecobalyse_ecs,ecobalyse_ecs_impacts,delta_ecs,delta_pct,delta_complements_total,cmaps_acd,ecobalyse_acd,delta_acd,cmaps_cch,ecobalyse_cch,delta_cch,cmaps_etf-c,ecobalyse_etf-c,delta_etf-c,cmaps_fru,ecobalyse_fru,delta_fru,cmaps_fwe,ecobalyse_fwe,delta_fwe,cmaps_ior,ecobalyse_ior,delta_ior,cmaps_ldu,ecobalyse_ldu,delta_ldu,cmaps_mru,ecobalyse_mru,delta_mru,cmaps_ozd,ecobalyse_ozd,delta_ozd,cmaps_pco,ecobalyse_pco,delta_pco,cmaps_pma,ecobalyse_pma,delta_pma,cmaps_swe,ecobalyse_swe,delta_swe,cmaps_tre,ecobalyse_tre,delta_tre,cmaps_wtu,ecobalyse_wtu,delta_wtu,cmaps_cropDiversity,ecobalyse_cropDiversity,delta_cropDiversity,cmaps_hedges,ecobalyse_hedges,delta_hedges,cmaps_livestockDensity,ecobalyse_livestockDensity,delta_livestockDensity,cmaps_permanentPasture,ecobalyse_permanentPasture,delta_permanentPasture,cmaps_plotSize,ecobalyse_plotSize,delta_plotSize,cmaps_complements_total,ecobalyse_complements_total
"Pièces de porc, désossée, crue (poitrine, longe, jarret, cote, rouelle, carre, filet, roti, palette, jambonneau, escalope, travers, échine) - FR",FR,,"Pièces de porc, désossée, crue (poitrine, longe, jarret, cote, rouelle, carre, filet, roti, palette, jambonneau, escalope, travers, échine) FR",pork-boneless-raw-fr,False,False,False,False,1422.15,1267.3,1267.3,154.85,0.1089,155.55,83.29,83.87,0.58,163.14,167.06,3.92,718.25,718.08,0.17,38.09,36.66,1.43,7.42,7.35,0.07,3.4,2.06,1.34,25.54,25.56,0.02,21.17,21.02,0.15,0.07,0.07,0.0,12.27,12.61,0.34,80.17,80.91,0.74,32.41,32.52,0.11,67.62,67.8,0.18,13.77,11.72,2.05,0.0,0.0,0.0,-4.35,0.0,4.35,167.41,0.0,167.41,0.0,0.0,0.0,-7.51,0.0,7.51,155.55,0.0
Pomme. pulpe. crue - FR BIO,FR,BIO,"Pomme, pulpe, crue FR BIO",apple-pulp-raw-fr-organic,False,False,False,False,23.11,20.74,21.05,2.37,0.1025,0.02,1.33,1.22,0.11,4.14,3.55,0.59,2.92,1.09,1.83,1.66,2.01,0.35,0.11,0.1,0.01,0.08,0.07,0.01,1.86,1.86,0.0,2.58,2.64,0.06,0.0,0.0,0.0,0.59,0.62,0.03,1.5,1.4,0.1,0.43,0.39,0.04,1.22,1.1,0.12,5.02,5.01,0.01,-0.05,-0.04,0.01,-0.1,-0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.18,-0.17,0.01,-0.33,-0.31
Mangue. pulpe. crue - FR,FR,,"Mangue, pulpe, crue FR",mango-pulp-raw-fr,False,False,False,False,66.06,59.38,59.46,6.68,0.1012,0.01,2.62,2.29,0.33,4.59,3.03,1.56,42.18,37.95,4.23,1.34,1.59,0.25,0.17,0.12,0.05,0.04,0.03,0.01,2.0,1.99,0.01,2.68,2.72,0.04,0.0,0.0,0.0,0.57,0.53,0.04,2.79,2.48,0.31,0.31,0.22,0.09,1.86,1.56,0.3,4.97,4.93,0.04,-0.02,-0.02,0.0,-0.02,-0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.05,-0.04,0.01,-0.09,-0.08
Ananas. pulpe. cru - FR,FR,,"Ananas, pulpe, cru FR",pineapple-pulp-raw-fr,True,True,False,False,313.9,284.13,287.78,29.77,0.0948,0.18,6.39,4.87,1.52,15.88,9.15,6.73,245.95,228.8,17.15,5.19,4.87,0.32,3.89,3.61,0.28,0.09,0.07,0.02,2.29,2.25,0.04,5.05,4.97,0.08,0.01,0.01,0.0,2.8,2.38,0.42,6.08,4.59,1.49,17.89,17.46,0.43,4.86,3.59,1.27,1.36,1.14,0.22,-0.82,-0.82,0.0,-1.52,-0.77,0.75,0.0,0.0,0.0,0.0,0.0,0.0,-1.49,-2.06,0.57,-3.83,-3.65
"Fromage blanc ou frais type petit suisse, nature, 0% MG - FR",FR,,"Fromage blanc ou frais type petit suisse, nature, 0% MG FR",fromage-blanc-0pct-fat-fr,True,True,False,False,175.41,158.79,166.82,16.62,0.0947,8.03,15.03,15.15,0.12,38.11,40.63,2.52,64.1,62.67,1.43,7.69,5.55,2.14,1.54,0.86,0.68,1.47,0.18,1.29,4.97,4.93,0.04,8.02,1.94,6.08,0.01,0.01,0.0,2.3,2.41,0.11,13.85,13.96,0.11,5.37,5.4,0.03,12.02,12.12,0.1,0.93,1.02,0.09,0.0,0.0,0.0,0.0,-3.0,3.0,0.0,0.0,0.0,0.0,-1.29,1.29,0.0,-3.74,3.74,0.0,-8.03
Poire. pulpe. crue - FR,FR,,"Poire, pulpe, crue FR",pear-pulp-raw-fr,True,True,False,False,25.13,22.76,22.81,2.37,0.0944,0.01,0.84,0.73,0.11,3.04,2.44,0.6,8.56,6.73,1.83,1.21,1.56,0.35,0.08,0.07,0.01,0.08,0.07,0.01,1.04,1.04,0.0,1.3,1.36,0.06,0.01,0.01,0.0,0.36,0.39,0.03,0.69,0.59,0.1,0.61,0.57,0.04,0.61,0.49,0.12,6.77,6.75,0.02,-0.02,-0.01,0.01,0.0,-0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,-0.04,-0.03,0.01,-0.06,-0.05
Faisselle. 6% MG environ - FR,FR,,"Faisselle, 6% MG environ FR",faisselle-6pct-fat-fr,True,True,False,False,195.6,177.37,186.45,18.23,0.0932,9.08,16.94,17.0,0.06,42.55,44.94,2.39,72.32,70.67,1.65,7.97,5.83,2.14,1.64,0.96,0.68,1.48,0.19,1.29,5.62,5.56,0.06,8.27,2.18,6.09,0.01,0.01,0.0,2.54,2.64,0.1,15.58,15.64,0.06,6.06,6.07,0.01,13.59,13.65,0.06,1.03,1.12,0.09,0.0,0.0,0.0,0.0,-3.39,3.39,0.0,0.0,0.0,0.0,-1.45,1.45,0.0,-4.24,4.24,0.0,-9.08
Fromage blanc nature. 3% MG environ - FR,FR,,"Fromage blanc nature, 3% MG environ FR",fromage-blanc-3pct-fat-fr,True,True,False,False,206.81,187.97,197.67,18.84,0.0911,9.7,17.99,18.06,0.07,45.01,47.41,2.4,76.88,75.23,1.65,8.13,5.99,2.14,1.7,1.01,0.69,1.49,0.2,1.29,5.98,5.92,0.06,8.4,2.32,6.08,0.02,0.01,0.01,2.67,2.77,0.1,16.54,16.6,0.06,6.44,6.46,0.02,14.46,14.52,0.06,1.08,1.17,0.09,0.0,0.0,0.0,0.0,-3.63,3.63,0.0,0.0,0.0,0.0,-1.55,1.55,0.0,-4.52,4.52,0.0,-9.7
Fromage frais type petit suisse. nature. 4% MG environ - FR,FR,,"Fromage frais type petit suisse, nature, 4% MG environ FR",petit-suisse-4pct-fat-fr,True,True,False,False,230.37,210.6,221.51,19.77,0.0858,10.91,20.22,20.31,0.09,50.19,52.65,2.46,86.48,84.94,1.54,8.47,6.33,2.14,1.81,1.13,0.68,1.5,0.21,1.29,6.75,6.69,0.06,8.69,2.61,6.08,0.02,0.01,0.01,2.94,3.05,0.11,18.56,18.65,0.09,7.25,7.27,0.02,16.3,16.38,0.08,1.2,1.29,0.09,0.0,0.0,0.0,0.0,-4.08,4.08,0.0,0.0,0.0,0.0,-1.75,1.75,0.0,-5.08,5.08,0.0,-10.91
Orange. pulpe. crue - OI,OI,,"Orange, pulpe, crue Origine Inconnue",orange-pulp-raw-default,True,True,False,False,127.23,116.49,116.49,10.74,0.0844,0.0,3.41,3.22,0.19,8.81,3.68,5.13,43.12,38.48,4.64,1.88,2.19,0.31,0.69,0.37,0.32,0.0,0.04,0.04,1.71,1.69,0.02,1.59,1.64,0.05,0.0,0.0,0.0,1.1,1.02,0.08,3.06,2.86,0.2,1.46,1.04,0.42,2.74,2.59,0.15,57.67,57.68,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fromage blanc nature. gourmand. 8% MG environ - FR,FR,,"Fromage blanc nature, gourmand, 8% MG environ FR",fromage-blanc-8pct-fat-fr,True,True,False,False,253.93,233.15,245.34,20.78,0.0818,12.19,22.44,22.56,0.12,55.38,57.9,2.52,96.07,94.64,1.43,8.81,6.67,2.14,1.92,1.24,0.68,1.52,0.23,1.29,7.51,7.47,0.04,8.98,2.9,6.08,0.02,0.01,0.01,3.22,3.32,0.1,20.58,20.69,0.11,8.06,8.09,0.03,18.13,18.23,0.1,1.31,1.4,0.09,0.0,0.0,0.0,0.0,-4.56,4.56,0.0,0.0,0.0,0.0,-1.95,1.95,0.0,-5.68,5.68,0.0,-12.19
"Fraise. crue, surgelé - FR BIO",FR,BIO,"Fraise, crue, surgelé FR BIO",strawberry-frozen-raw-fr-organic,True,True,False,False,86.64,94.31,102.21,7.67,0.0813,3.32,3.17,3.9,0.73,7.85,13.82,5.97,44.03,44.93,0.9,10.82,8.31,2.51,1.23,1.22,0.01,2.66,0.36,2.3,4.6,4.62,0.02,4.1,4.07,0.03,0.01,0.01,0.0,1.19,1.7,0.51,3.56,4.31,0.75,1.06,1.22,0.16,2.55,2.83,0.28,11.03,10.94,0.09,-5.0,-1.13,3.87,-2.06,-2.57,0.51,0.0,0.0,0.0,0.0,0.0,0.0,-4.16,-4.2,0.04,-11.22,-7.9
Maïs doux. appertisé. égoutté - FR,FR,,"Maïs doux, appertisé, égoutté FR",sweet-corn-canned-drained-fr,True,True,False,False,205.23,223.36,226.99,18.13,0.0812,0.62,9.22,13.68,4.46,17.46,53.76,36.3,104.07,89.87,14.2,29.9,21.28,8.62,1.82,2.23,0.41,11.63,0.9,10.73,4.8,4.03,0.77,2.18,1.82,0.36,0.02,0.02,0.0,1.94,5.32,3.38,9.15,14.27,5.12,5.39,5.72,0.33,7.62,8.48,0.86,4.29,5.6,1.31,0.0,0.0,0.0,-1.79,-1.53,0.26,0.0,0.0,0.0,0.0,0.0,0.0,-2.46,-2.1,0.36,-4.25,-3.63
Yaourt à la grecque. au lait de brebis - OI,OI,,"Yaourt à la grecque, au lait de brebis Origine Inconnue",greek-yogurt-sheep-milk-default,True,True,False,False,203.81,187.32,187.32,16.49,0.0809,0.0,32.51,31.81,0.7,50.44,48.36,2.08,19.4,17.13,2.27,8.02,6.47,1.55,2.68,0.9,1.78,0.48,0.22,0.26,13.15,13.04,0.11,7.94,1.86,6.08,0.01,0.01,0.0,2.58,2.22,0.36,30.57,29.71,0.86,8.78,8.6,0.18,26.47,26.21,0.26,0.77,0.8,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Haricot flageolet. surgelé - FR,FR,,"Haricot flageolet, surgelé FR",flageolet-bean-frozen-fr,True,True,False,False,65.33,70.92,77.11,5.59,0.0788,1.15,2.01,2.77,0.76,16.42,21.07,4.65,36.55,36.38,0.17,7.38,6.3,1.08,1.87,1.81,0.06,1.48,0.16,1.32,-13.04,-13.02,0.02,2.28,2.25,0.03,0.01,0.01,0.0,2.49,2.93,0.44,1.56,2.36,0.8,11.76,11.7,0.06,1.49,1.78,0.29,0.41,0.61,0.2,0.0,0.0,0.0,-1.74,-1.99,0.25,0.0,0.0,0.0,0.0,0.0,0.0,-5.6,-4.2,1.4,-7.34,-6.19
"Olive verte, dénoyautée - FR",FR,,"Olive verte, dénoyautée FR",green-olive-pitted-fr,True,True,False,False,105.93,114.88,131.64,8.95,0.0779,4.12,8.73,7.91,0.82,2.1,-1.88,3.98,32.43,40.24,7.81,0.77,4.2,3.43,0.7,0.53,0.17,0.08,0.07,0.01,13.09,13.1,0.01,3.24,3.44,0.2,0.0,0.01,0.01,2.45,2.34,0.11,8.06,7.27,0.79,5.87,5.66,0.21,6.99,6.25,0.74,42.3,42.49,0.19,-4.67,0.0,4.67,-4.41,-4.92,0.51,0.0,0.0,0.0,0.0,0.0,0.0,-11.8,-11.84,0.04,-20.88,-16.76
Fromage frais type petit suisse. nature. 10% MG environ - FR,FR,,"Fromage frais type petit suisse, nature, 10% MG environ FR",petit-suisse-10pct-fat-fr,True,True,False,False,293.18,270.34,284.6,22.84,0.0779,14.26,26.15,26.26,0.11,64.01,66.53,2.52,112.05,110.63,1.42,9.37,7.23,2.14,2.11,1.43,0.68,1.54,0.25,1.29,8.78,8.73,0.05,9.46,3.38,6.08,0.02,0.01,0.01,3.68,3.78,0.1,23.94,24.06,0.12,9.4,9.43,0.03,21.18,21.29,0.11,1.5,1.59,0.09,0.0,0.0,0.0,0.0,-5.34,5.34,0.0,0.0,0.0,0.0,-2.28,2.28,0.0,-6.64,6.64,0.0,-14.26
"Citron. pulpe, cru - FR",FR,,"Citron, pulpe, cru FR",lemon-pulp-raw-fr,True,True,False,False,164.27,152.19,154.66,12.08,0.0735,0.01,3.51,2.9,0.61,5.95,3.16,2.79,77.16,69.92,7.24,1.79,1.91,0.12,0.41,0.3,0.11,0.05,0.04,0.01,1.57,1.56,0.01,1.7,1.71,0.01,0.01,0.01,0.0,0.93,0.8,0.13,3.27,2.68,0.59,1.07,0.89,0.18,2.78,2.25,0.53,66.54,66.53,0.01,-0.56,-0.55,0.01,-0.52,-0.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4,-1.4,0.0,-2.48,-2.47
Jus - Mûre (CMAPS) - OI BIO,OI,BIO,Jus - Mûre (CMAPS) Origine Inconnue BIO,blackberry-juice-default-organic,True,True,False,False,329.32,305.29,342.45,24.03,0.073,0.09,39.17,38.62,0.55,44.74,34.39,10.35,51.81,42.24,9.57,9.41,9.16,0.25,2.6,1.86,0.74,0.12,0.09,0.03,21.17,21.06,0.11,12.28,12.19,0.09,0.01,0.01,0.0,10.03,9.71,0.32,47.76,47.16,0.6,14.88,13.99,0.89,39.25,38.82,0.43,73.35,73.14,0.21,-5.32,-5.31,0.01,-12.14,-12.09,0.05,0.0,0.0,0.0,0.0,0.0,0.0,-19.79,-19.76,0.03,-37.25,-37.16
Maïs doux. surgelé. cru - FR BIO,FR,BIO,"Maïs doux, surgelé, cru FR BIO",sweet-corn-frozen-raw-fr-organic,True,True,False,False,57.8,62.3,69.63,4.5,0.0722,0.03,8.37,9.14,0.77,11.51,16.16,4.65,5.74,5.58,0.16,5.93,4.87,1.06,1.68,1.62,0.06,1.53,0.21,1.32,5.38,5.41,0.03,1.02,0.99,0.03,0.01,0.0,0.01,0.8,1.24,0.44,10.77,11.58,0.81,3.26,3.2,0.06,8.92,9.21,0.29,0.18,0.43,0.25,-2.18,-2.19,0.01,-2.33,-2.34,0.01,0.0,0.0,0.0,0.0,0.0,0.0,-2.79,-2.8,0.01,-7.3,-7.33
"Amande, décortiquée, avec peau - OI BIO",OI,BIO,"Amande, décortiquée, avec peau Origine Inconnue BIO",almond-shelled-with-skin-default-organic,True,True,False,False,634.83,589.52,640.79,45.31,0.0714,0.11,47.01,46.16,0.85,68.87,48.43,20.44,47.19,28.5,18.69,18.08,17.93,0.15,3.39,2.16,1.23,0.08,0.12,0.04,46.56,46.46,0.1,37.13,37.11,0.02,0.02,0.02,0.0,16.4,15.89,0.51,49.57,48.66,0.91,19.14,17.46,1.68,44.21,43.56,0.65,288.32,288.32,0.0,0.0,0.0,0.0,-10.44,-10.47,0.03,0.0,0.0,0.0,0.0,0.0,0.0,-40.72,-40.8,0.08,-51.16,-51.27
Tomate. pelée. appertisée. égouttée - OI,OI,,"Tomate, pelée, appertisée, égouttée Origine Inconnue",tomato-peeled-canned-drained-default,True,True,False,False,328.53,305.68,305.68,22.85,0.0696,0.0,9.04,8.98,0.06,48.96,48.27,0.69,178.77,171.45,7.32,24.22,21.17,3.05,10.68,1.57,9.11,2.42,0.85,1.57,1.69,1.65,0.04,1.45,1.33,0.12,0.03,0.03,0.0,5.1,4.91,0.19,10.62,9.85,0.77,4.92,4.51,0.41,4.25,4.2,0.05,26.38,26.92,0.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Banane. pulpe. crue - OI,OI,,"Banane, pulpe, crue Origine Inconnue",banana-pulp-raw-default,True,True,False,False,282.77,264.08,264.08,18.69,0.0661,0.0,6.8,6.46,0.34,10.29,1.51,8.78,242.85,235.09,7.76,1.14,1.35,0.21,1.3,0.76,0.54,0.0,0.04,0.04,1.17,1.12,0.05,0.98,1.01,0.03,0.02,0.02,0.0,0.93,0.75,0.18,6.12,5.76,0.36,5.84,5.13,0.71,5.52,5.25,0.27,-0.18,-0.17,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Petits pois, écossés, crus - OI",OI,,"Petits pois, écossés, crus Origine Inconnue",pea-shelled-raw-default,True,True,False,False,162.42,151.69,151.69,10.73,0.0661,0.0,1.83,1.65,0.18,18.06,12.93,5.13,100.62,95.98,4.64,2.21,2.52,0.31,4.83,4.5,0.33,0.02,0.05,0.03,13.9,13.88,0.02,1.63,1.68,0.05,0.03,0.03,0.0,0.84,0.76,0.08,1.71,1.51,0.2,14.42,14.01,0.41,1.23,1.08,0.15,1.09,1.1,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Noix. décortiquée, fraîche ou sèche - FR",FR,,"Noix, décortiquée, fraîche ou sèche FR",walnut-shelled-fr,True,True,False,False,479.59,449.63,449.94,29.96,0.0625,0.01,35.45,33.92,1.53,85.84,79.11,6.73,103.55,86.4,17.15,31.33,31.02,0.31,2.73,2.46,0.27,0.65,0.63,0.02,48.91,48.87,0.04,34.19,34.11,0.08,0.12,0.12,0.0,11.54,11.12,0.42,30.05,28.57,1.48,17.0,16.57,0.43,27.52,26.25,1.27,51.0,50.78,0.22,0.0,0.0,0.0,-0.06,-0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.24,-0.25,0.01,-0.3,-0.31
"Petits pois, écossés, crus - FR BIO",FR,BIO,"Petits pois, écossés, crus FR BIO",pea-shelled-raw-fr-organic,True,True,False,False,16.15,17.17,65.19,1.02,0.0594,7.71,0.92,0.59,0.33,20.89,19.34,1.55,9.39,5.16,4.23,3.57,3.82,0.25,7.41,7.35,0.06,0.09,0.08,0.01,23.99,23.99,0.0,2.31,2.35,0.04,0.01,0.01,0.0,1.03,0.99,0.04,0.68,0.36,0.32,0.81,0.71,0.1,0.62,0.32,0.3,0.17,0.13,0.04,-37.13,-27.3,9.83,-6.15,-8.28,2.13,0.0,0.0,0.0,0.0,0.0,0.0,-12.45,-12.44,0.01,-55.73,-48.02
Haricot blanc. appertisé. égoutté - OI,OI,,"Haricot blanc, appertisé, égoutté Origine Inconnue",white-bean-canned-drained-default,True,True,False,False,176.18,165.75,165.75,10.43,0.0592,0.0,10.27,10.47,0.2,45.14,46.51,1.37,47.38,46.91,0.47,22.01,19.86,2.15,10.44,1.75,8.69,2.33,0.82,1.51,5.52,5.53,0.01,1.07,0.95,0.12,0.02,0.02,0.0,4.64,4.67,0.03,11.61,11.2,0.41,4.17,3.98,0.19,5.62,5.66,0.04,5.96,7.42,1.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Orange. pulpe. crue - FR,FR,,"Orange, pulpe, crue FR",orange-pulp-raw-fr,True,True,False,False,114.67,107.99,110.68,6.68,0.0583,0.01,3.49,3.16,0.33,6.17,4.61,1.56,36.98,32.76,4.22,1.81,2.06,0.25,0.46,0.41,0.05,0.06,0.05,0.01,1.71,1.7,0.01,1.04,1.08,0.04,0.01,0.0,0.01,1.0,0.96,0.04,3.02,2.7,0.32,1.12,1.02,0.1,2.83,2.53,0.3,57.67,57.63,0.04,-0.6,-0.6,0.0,-0.57,-0.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.53,-1.52,0.01,-2.7,-2.69
"Fromage blanc ou frais type petit suisse, nature, 0% MG - OI",OI,,"Fromage blanc ou frais type petit suisse, nature, 0% MG Origine Inconnue",fromage-blanc-0pct-fat-default,True,True,False,False,271.2,255.43,255.43,15.77,0.0581,0.0,18.04,17.46,0.58,52.22,50.31,1.91,55.02,52.81,2.21,7.24,5.7,1.54,4.08,2.31,1.77,0.47,0.2,0.27,66.36,66.3,0.06,11.53,5.46,6.07,0.01,0.01,0.0,3.89,3.54,0.35,18.43,17.7,0.73,9.96,9.81,0.15,13.59,13.43,0.16,10.36,10.4,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Haricot vert, découpé, cru - OI",OI,,"Haricot vert, découpé, cru Origine Inconnue",green-bean-cut-raw-default,True,True,False,False,77.9,73.49,73.49,4.41,0.0566,0.0,4.17,4.11,0.06,5.27,2.98,2.29,44.66,42.59,2.07,0.56,0.96,0.4,0.88,0.73,0.15,-0.03,0.01,0.04,5.9,5.89,0.01,0.43,0.49,0.06,0.01,0.01,0.0,0.52,0.51,0.01,3.71,3.64,0.07,2.74,2.56,0.18,3.47,3.4,0.07,5.61,5.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pêche. pulpe et peau. crue - FR,FR,,"Pêche, pulpe et peau, crue FR",peach-pulp-and-skin-raw-fr,True,True,False,False,119.23,112.51,112.54,6.72,0.0564,0.03,0.85,0.52,0.33,6.16,4.61,1.55,68.53,64.31,4.22,2.31,2.56,0.25,0.62,0.57,0.05,0.14,0.13,0.01,14.1,14.09,0.01,2.02,2.05,0.03,0.0,0.0,0.0,0.43,0.39,0.04,0.79,0.47,0.32,13.54,13.44,0.1,0.54,0.24,0.3,9.21,9.17,0.04,0.0,-0.01,0.01,0.0,-0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.01,0.01,0.0,-0.03
Avocat. pulpe. cru - OI BIO,OI,BIO,"Avocat, pulpe, cru Origine Inconnue BIO",avocado-pulp-raw-default-organic,True,True,False,False,330.63,312.04,329.52,18.59,0.0562,0.04,13.44,13.11,0.33,25.01,16.24,8.77,14.89,6.9,7.99,5.99,6.2,0.21,1.8,1.27,0.53,0.08,0.11,0.03,10.3,10.27,0.03,11.09,11.13,0.04,0.01,0.0,0.01,3.28,3.09,0.19,15.28,14.92,0.36,5.3,4.59,0.71,12.41,12.15,0.26,229.29,229.53,0.24,-2.51,-2.5,0.01,-5.7,-5.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.31,-9.28,0.03,-17.52,-17.48
Raclette (fromage) - FR,FR,,Raclette (fromage) FR,raclette-cheese-fr,True,True,False,False,660.27,623.69,656.57,36.58,0.0554,32.88,59.84,60.24,0.4,147.91,154.57,6.66,255.08,254.47,0.61,19.22,17.57,1.65,5.71,3.25,2.46,2.89,0.54,2.35,20.32,20.1,0.22,8.14,7.8,0.34,0.04,0.03,0.01,8.44,8.74,0.3,57.69,55.08,2.61,22.76,21.67,1.09,48.82,48.95,0.13,3.41,3.56,0.15,0.0,0.0,0.0,0.0,-12.3,12.3,0.0,0.0,0.0,0.0,-5.26,5.26,0.0,-15.32,15.32,0.0,-32.88
"Pièce de volaille et lapin, désossée, crue (poulet, dinde, chapon, canard, oie, lapin) - FR",FR,,"Pièce de volaille et lapin, désossée, crue (poulet, dinde, chapon, canard, oie, lapin) FR",poultry-boneless-raw-fr,True,True,False,False,1337.0,1263.13,1277.1,73.87,0.0553,120.81,127.27,129.07,1.8,126.53,141.91,15.38,631.47,626.67,4.8,8.2,38.13,29.93,9.63,8.81,0.82,-10.92,1.15,12.07,25.3,25.1,0.2,17.02,11.3,5.72,0.08,0.07,0.01,16.45,17.25,0.8,123.99,122.89,1.1,38.22,38.62,0.4,105.32,105.97,0.65,11.6,10.22,1.38,0.0,0.0,0.0,-5.38,-5.37,0.01,120.84,0.0,120.84,0.0,0.0,0.0,-8.62,-8.6,0.02,106.84,-13.97
Reblochon - FR,FR,,Reblochon FR,reblochon-cheese-fr,True,True,False,False,610.91,577.23,607.5,33.68,0.0551,30.27,55.18,55.61,0.43,137.06,143.78,6.72,234.98,234.49,0.49,18.51,16.87,1.64,5.47,3.02,2.45,2.86,0.51,2.35,18.72,18.51,0.21,7.54,7.2,0.34,0.04,0.03,0.01,7.86,8.16,0.3,53.46,50.88,2.58,21.07,19.99,1.08,44.98,45.13,0.15,3.17,3.33,0.16,0.0,0.0,0.0,0.0,-11.31,11.31,0.0,0.0,0.0,0.0,-4.84,4.84,0.0,-14.12,14.12,0.0,-30.27
Comté - FR,FR,,Comté FR,comte-cheese-fr,True,True,False,False,789.26,745.84,785.57,43.42,0.055,39.73,72.01,72.41,0.4,176.29,182.95,6.66,307.6,306.99,0.61,21.06,19.41,1.65,6.33,3.88,2.45,2.96,0.61,2.35,24.49,24.27,0.22,9.71,9.37,0.34,0.05,0.04,0.01,9.94,10.25,0.31,68.75,66.14,2.61,27.17,26.08,1.09,58.86,58.98,0.12,4.03,4.19,0.16,0.0,0.0,0.0,0.0,-14.85,14.85,0.0,0.0,0.0,0.0,-6.36,6.36,0.0,-18.52,18.52,0.0,-39.73
Pomme. pulpe. crue - FR,FR,,"Pomme, pulpe, crue FR",apple-pulp-raw-fr,True,True,False,False,43.96,41.55,41.72,2.41,0.0549,0.02,0.74,0.63,0.11,2.93,2.34,0.59,32.33,30.47,1.86,0.94,1.29,0.35,0.09,0.08,0.01,0.05,0.04,0.01,1.03,1.03,0.0,0.98,1.04,0.06,0.01,0.01,0.0,0.38,0.41,0.03,0.75,0.65,0.1,0.47,0.43,0.04,0.61,0.49,0.12,2.81,2.8,0.01,-0.03,-0.04,0.01,-0.03,-0.04,0.01,0.0,0.0,0.0,0.0,0.0,0.0,-0.09,-0.09,0.0,-0.15,-0.17
Fromage bleu d'Auvergne - FR,FR,,Fromage bleu d'Auvergne FR,blue-cheese-auvergne-fr,True,True,False,False,667.0,630.36,663.58,36.64,0.0549,33.22,60.47,60.9,0.43,149.39,156.11,6.72,257.82,257.33,0.49,19.31,17.67,1.64,5.74,3.29,2.45,2.89,0.54,2.35,20.54,20.33,0.21,8.22,7.88,0.34,0.05,0.03,0.02,8.52,8.82,0.3,58.27,55.69,2.58,22.99,21.91,1.08,49.35,49.49,0.14,3.44,3.6,0.16,0.0,0.0,0.0,0.0,-12.42,12.42,0.0,0.0,0.0,0.0,-5.32,5.32,0.0,-15.48,15.48,0.0,-33.22
Faisselle. 6% MG environ - OI,OI,,"Faisselle, 6% MG environ Origine Inconnue",faisselle-6pct-fat-default,True,True,False,False,303.21,286.55,286.55,16.66,0.0549,0.0,20.25,19.61,0.64,57.96,55.89,2.07,61.92,59.52,2.4,7.55,6.0,1.55,4.37,2.59,1.78,0.48,0.22,0.26,75.2,74.89,0.31,12.25,6.15,6.1,0.01,0.01,0.0,4.28,3.91,0.37,20.66,19.87,0.79,11.24,11.05,0.19,15.33,15.13,0.2,11.71,11.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
