Id unique,item,Liste 4.1 Trad,icv final,Production_FR,location,proxy
EB_id0203,Starch corn,Fécule de maïs,"Maize starch {GLO}| market for | Cut-off, S - Copied from Ecoinvent U {GLO}",FR,GLO,Proxy origine
EB_id0204,Strawberry,Fraise,"Strawberry, open field, conventional, at farm gate {FR} U",FR,FR,Pas de proxy origine
EB_id0205,Sugar beet,Betterave à sucre,"Sugar beet, at farm {FR} - Adapted from WFLDB U",FR,FR,Pas de proxy origine
EB_id0206,"Sugar, white","Sucre, blanc","Sugar, from sugar beet {GLO}| market for | Cut-off, S - Copied from Ecoinvent U {GLO}",FR,GLO,Proxy origine
EB_id0207,"Sunflower, seed","tournesol, graine","Sunflower grain, conventional, national average, animal feed, at farm gate {UA} U {UA}",FR,UA,Proxy origine
EB_id0208,Sweet potato,Patate douce,"Ware potato, conventional, variety mix, national average, at farm gate {FR} U",FR,FR,Pas de proxy origine
EB_id0209,Swiss chard,Blette,"Spinach {GLO}| production | Cut-off, U - Adapted from Ecoinvent U",FR,GLO,Proxy origine
EB_id0210,Swordfish,Espadon,"Bluefin Tuna, Thunnus thynnus, MedSea, Longline, average, at landing {FR} U",NON FR,FR,Non FR
EB_id0211,Tamarind,Tamarin,"French bean, conventional, national average, at farm gate {FR} U",NON FR,FR,Non FR
EB_id0212,Tapioca,Tapioca,"Carrot {RoW}| carrot production | Cut-off, U - Copied from Ecoinvent U {RoW}",NON FR,RoW,Non FR
EB_id0213,"Taro, tuber","Taro, tubercule","Carrot {GLO}| 335 production | Cut-off, U",NON FR,GLO,Non FR
EB_id0214,Tarragon fresh,Estragon frais,"Mint {RoW}| mint production | Cut-off, U - Adapted from Ecoinvent U {RoW}",FR,RoW,Proxy origine
EB_id0215,"Tea, fresh leaf","Thé, feuilles fraîches","Tea, dried {CN}| tea production, dried | Cut-off, U",NON FR,CN,Non FR
EB_id0216,Tomato,Tomate,"Tomato, average basket, conventional, heated greenhouse, national average, at greenhouse {FR} U",FR,FR,Pas de proxy origine
EB_id0217,Triticale,Triticale,"Triticale straw, animal feed, average practices {FR} U",NON FR,FR,Non FR
EB_id0218,Tuna,Thon,"Albacore tuna, main product, NEA, Pelagic Trawl, land frozen {FR}",FR,FR,Pas de proxy origine
EB_id0219,Turkey,Dinde,"Egg, conventionnal, national average, at farm gate {FR} U",FR,FR,Pas de proxy origine
EB_id0220,Turnip,Navet,"Carrot, conventional, national average, at farm gate {FR} U",FR,FR,Pas de proxy origine
EB_id0221,"Vanilla, alcoholic or aqueous extract","Extrait de vanille, alcoolique ou aqueux","Vanilla {MG}| vanilla production | Cut-off, U - Adapted from Ecoinvent U",DOM,MG,Proxy origine
EB_id0222,Veal,Veau,"Veal, conventional, fattening system, calves from lowland milk system, at farm gate {FR} U",FR,FR,Pas de proxy origine
EB_id0223,Walnuts,Noix,"Walnut, dried inshell, conventional, national average, at farm gate {FR} U",FR,FR,Pas de proxy origine
EB_id0224,Watermelon,Pastèque,"Melon, conventional, national average, at farm gate {FR} U",FR,FR,Pas de proxy origine
EB_id0225,Wheat gluten,gluten de blé,"Wheat gluten meal, at plant {FR} U",FR,FR,Pas de proxy origine
EB_id0226,"White beans, dried",Haricots blancs séchés,"French bean, conventional, national average, at farm gate {FR} U {FR}",FR,FR,Pas de proxy origine
EB_id0227,White cabbage,chou blanc,"Cabbage white {RoW}| cabbage white production | Cut-off, U - Adapted from Ecoinvent U",FR,RoW,Proxy origine
EB_id0228,Whole barley,Orge entière,"Barley grain {FR}| barley production | Cut-off, U - Adapted from Ecoinvent U {FR}",FR,FR,Pas de proxy origine
EB_id0229,Whole millet,millet entier,"Wheat grain {FR}| wheat production | Cut-off, U - Adapted from Ecoinvent U {FR}",FR,FR,Pas de proxy origine
EB_id0230,Whole rye,seigle entier,"Rye grain, feed, Swiss integrated production {CH}| production | Cut-off, U - Copied from Ecoinvent U {CH}",FR,CH,Proxy origine
EB_id0231,Winter pea,pois d'hiver,"Winter pea, conventional, 15% moisture, at farm gate {FR} U",FR,FR,Pas de proxy origine
EB_id0232,Yam,patate douce,"Carrot {GLO}| 335 production | Cut-off, U",NON FR,GLO,Non FR
EB_id0233,"Yeast (edible, chemical, or baker's)","Levure (comestible, chimique ou de boulangerie)","Baking powder or raising agent, recipe, at plant {FR} U {FR}",FR,FR,Pas de proxy origine
EB_id0234,Zucchini,Courgettes,"Zucchini, conventional, national average, at farm gate {FR} U",FR,FR,Pas de proxy origine
